-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:31:9-41:20
	android:grantUriPermissions
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\2c1f64ed2001c92cdc9994b410b8df38\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d399cf9d8431fe5a9192f01b61157255\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\739af6b208619e0e744155752c1be3ac\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f0aa77e90b67887e740f7b9b469e324f\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\533f7e1d057aa15453fa8b04c15a1b7d\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3ede46a5c202b3e57981d112241356b1\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\81ab1186092f445eb4f2470bf45901b9\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\6307e4447bd8df19791aabb2d0d105e7\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\873d870dc2a3694fb73d613425e605c1\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c2029d381e93352a84ca4b054951d54f\workspace\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\96474539a804ec830a088328d6d20833\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d7cabc07ccc7f9484caa6544fbbc34d3\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:11-69
queries
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:5:5-7:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
package#com.google.android.gms
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:6:9-58
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:6:18-55
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:11:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b8efd19e3687271577489beb4c1f0088\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b8efd19e3687271577489beb4c1f0088\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\675898dd9742084a855b4b1d7d6c9e03\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\675898dd9742084a855b4b1d7d6c9e03\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c81e43c7b20a0d7310ff5bf6c3675657\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c81e43c7b20a0d7310ff5bf6c3675657\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\91865d8619220e2027e5060bb01db609\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\91865d8619220e2027e5060bb01db609\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:13:5-75
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:13:22-73
application
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:15:5-83:19
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:15:5-83:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\94d6e0e91c689d036f5a183049bdeb2a\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\94d6e0e91c689d036f5a183049bdeb2a\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d7caafbfa049d0daecc54bf7db680723\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d7caafbfa049d0daecc54bf7db680723\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ac205766d47503f9b00250a3458b9a44\workspace\transformed\places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\690d6affaf3b9fc3b652f3613ba83f4d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\690d6affaf3b9fc3b652f3613ba83f4d\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b715ee26155a7d00be651cf40a0641a8\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b8efd19e3687271577489beb4c1f0088\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b8efd19e3687271577489beb4c1f0088\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\675898dd9742084a855b4b1d7d6c9e03\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\675898dd9742084a855b4b1d7d6c9e03\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4077da5586600e0bd6723373393873b7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4077da5586600e0bd6723373393873b7\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\66fe8832f86bb6088f18e12be9a26800\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\66fe8832f86bb6088f18e12be9a26800\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d379b31613221caeff6523c6d9dd8bbb\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d379b31613221caeff6523c6d9dd8bbb\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\148081428b24d3ba88992269bdc36d9a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\148081428b24d3ba88992269bdc36d9a\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b05b20fea719872a76704a7e8c1cb192\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b05b20fea719872a76704a7e8c1cb192\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c337ff8a60c52ce7595403955054539d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c337ff8a60c52ce7595403955054539d\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bf39fe96652f53d26161c56e36ed0425\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bf39fe96652f53d26161c56e36ed0425\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\dca498611409fae443af3570ace358f5\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\dca498611409fae443af3570ace358f5\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a31dee46f46e3fb4036a3264cf70a0f1\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a31dee46f46e3fb4036a3264cf70a0f1\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\973f7270799d9a099c92fb87c19af3d0\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\973f7270799d9a099c92fb87c19af3d0\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f245847221d524aa13d9eafd2fd7127d\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f245847221d524aa13d9eafd2fd7127d\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\194d032c230e8faf96bad71719ffaf04\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\194d032c230e8faf96bad71719ffaf04\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ff9131240cd7d3e8250e5ea283c76335\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ff9131240cd7d3e8250e5ea283c76335\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a15b07b48f2fd6896765a6e9a8da23e8\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\a15b07b48f2fd6896765a6e9a8da23e8\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16a30395bb61eeeb8d12a73bcf5cead6\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16a30395bb61eeeb8d12a73bcf5cead6\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\109755e8835f4ea4c6ed850cdf08d331\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\109755e8835f4ea4c6ed850cdf08d331\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f0addb250666d31946cb117a3b787197\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\f0addb250666d31946cb117a3b787197\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\91865d8619220e2027e5060bb01db609\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\91865d8619220e2027e5060bb01db609\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3c347bed5814c478c2cf1f5add3d2d87\workspace\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3c347bed5814c478c2cf1f5add3d2d87\workspace\transformed\transport-runtime-3.2.0\AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d399cf9d8431fe5a9192f01b61157255\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d399cf9d8431fe5a9192f01b61157255\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\739af6b208619e0e744155752c1be3ac\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\739af6b208619e0e744155752c1be3ac\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d7cabc07ccc7f9484caa6544fbbc34d3\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\d7cabc07ccc7f9484caa6544fbbc34d3\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ff9131240cd7d3e8250e5ea283c76335\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:21:9-54
	android:icon
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:23:9-50
	android:dataExtractionRules
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:17:9-65
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:26:9-28:71
	android:value
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:28:13-68
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:27:13-58
activity#com.example.activities.SplashActivity
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:44:9-56:20
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:46:13-36
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:45:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:48:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:50:17-68
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:50:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:52:17-76
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:52:27-74
activity#com.example.activities.LoginActivity
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:59:9-61:38
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:61:13-36
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:60:13-53
activity#com.example.activities.MainActivity
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:64:9-67:56
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:66:13-37
	android:theme
